Country,Year,Population,Pop %,Deaths from All Causes,Deaths from External Causes,ASDR from All Causes,ASDR from External Causes,Raw Ratio,% Deaths Caused by External Factors
Sweden,2005,9029572,0.004594815,91775,4808,422.7,33.9,0.052388995,0.080198722
Ukraine,2005,46924816,0.023878303,781961,69954,1099.2,128.2,0.089459705,0.116630277
United Arab Emirates,2005,4481976,0.002280712,6361,1171,535.6,31,0.184090552,0.057879014
United Kingdom,2005,60238383,0.030653084,582964,20610,479.6,25.6,0.035353813,0.053377815
United States,2005,296410404,0.150832288,2448017,176406,518.2,52.2,0.072060774,0.100733308
Venezuela,2005,26769115,0.013621812,117788,22980,606.2,89.6,0.195096275,0.147806005
WORLD - reporting countries,2005,1965165475,1,16354462,1417581,48672.7,4195.8,0.086678547,0.091724856
Argentina,2006,39558750,0.019550371,292313,19091,606.5,46.4,0.06531013,0.076504534
Armenia,2006,3002161,0.001483701,27202,1323,746.7,41,0.04863613,0.054908263
Australia,2006,20394791,0.010079331,133739,8102,389.7,32.8,0.060580683,0.084167308
Bahrain,2006,960422,0.000474651,2317,272,551.3,29,0.117393181,0.052602939
Brazil,2006,190698241,0.094245177,1031696,128591,691.1,68,0.124640398,0.098393865
Canada,2006,32611436,0.016116932,228079,14523,408.7,34.9,0.063675305,0.085392709
Colombia,2006,43835744,0.021664109,192814,34321,577.6,78.4,0.17800056,0.135734072
Croatia,2006,4440022,0.002194308,50378,2753,641.6,46.4,0.05464687,0.072319202
Egypt,2006,72010572,0.03558842,442057,17105,1891.7,31.2,0.038694105,0.016493101
El Salvador,2006,5967556,0.002949232,31453,6348,648.4,114.9,0.201824945,0.177205429
Estonia,2006,1343547,0.000663996,17316,1628,755.2,100.4,0.094017094,0.132944915
France,2006,61597642,0.030442235,515952,36867,408.4,39.6,0.071454321,0.096963761
Germany,2006,82365810,0.040706093,821627,32280,452.8,26,0.039287901,0.057420495
Guatemala,2006,13490041,0.006666927,69756,12414,766.1,113.2,0.177963186,0.147761389
Hungary,2006,10071370,0.004977382,131603,7596,746.6,56.2,0.057719049,0.075274578
Israel,2006,7053707,0.00348602,38564,1960,424.5,25.7,0.050824603,0.060541814
Italy,2006,58941499,0.02912954,558614,24407,392.4,25.7,0.043692066,0.065494393
Jamaica,2006,2691444,0.001330141,13682,605,494.7,23,0.044218681,0.046492824
Japan,2006,126154000,0.0623467,1084450,73112,347,36.8,0.067418507,0.106051873
Kazakhstan,2006,15308084,0.007565424,157210,23005,1141.6,147,0.14633293,0.128766643
Kyrgyzstan,2006,5164206,0.002552208,38568,3831,1041.6,83.9,0.099331052,0.080549155
Latvia,2006,2218357,0.001096337,33115,3240,892.1,119.8,0.097840858,0.134289878
Lithuania,2006,3269909,0.001616025,44813,5340,849.7,137.8,0.11916185,0.162174885
Mexico,2006,111382857,0.055046638,493296,53995,584.4,53.3,0.109457608,0.091204654
Netherlands,2006,16346242,0.008078493,135372,5360,451.2,22.7,0.039594599,0.050310284
Moldova,2006,3585209,0.00177185,43137,3766,1064.2,95.8,0.087303243,0.090020673
Russia,2006,142487260,0.070418777,2166703,282785,1105.2,169,0.130513965,0.1529135
Singapore,2006,3608400,0.001783311,15414,832,399.6,20.9,0.053976904,0.052302302
South Africa,2006,49027805,0.024230083,607184,52474,1642.2,116.1,0.086421908,0.070697844
Spain,2006,44068244,0.021779013,371478,16139,406,26.5,0.043445372,0.065270936
Sweden,2006,9080505,0.004487686,91271,4623,413.3,32.5,0.050651357,0.078635374
Ukraine,2006,46607431,0.023033907,758092,64556,1053.4,118.7,0.085155891,0.112682742
United Arab Emirates,2006,5171255,0.002555691,6483,1129,512.5,25.8,0.174147771,0.050341463
United Kingdom,2006,60587349,0.029942937,572224,20853,464.2,25.6,0.036442023,0.055148643
United States,2006,299398484,0.147966037,2426299,182314,505.7,53.5,0.07514078,0.105793949
Venezuela,2006,27221228,0.013453031,121673,25536,602.4,97.1,0.209874007,0.161188579
WORLD - reporting countries,2006,2023427062,1,16805222,1415566,48823.8,4201.7,0.084233698,0.093694881
Argentina,2007,39969903,0.020430154,313772,19461,633.3,46.4,0.062022743,0.073267014
Australia,2007,21072452,0.01077094,137854,8232,377.7,32,0.059715351,0.084723325
Azerbaijan,2007,8581300,0.004386232,50439,2265,730.1,26.7,0.044905728,0.036570333
Bahrain,2007,1039300,0.000531226,2270,225,506.3,20.6,0.099118943,0.04068734
Belarus,2007,9702116,0.004959124,132993,14359,919.7,124.5,0.107968089,0.135370229
Brazil,2007,192784521,0.098539579,1047827,131234,675.7,68.2,0.125243957,0.100932366
Canada,2007,32982275,0.016858508,235217,14949,407.9,35.3,0.06355408,0.086540819
Colombia,2007,44374647,0.022681588,191663,32469,557.6,73.8,0.169406719,0.132352941
Croatia,2007,4435982,0.002267401,52367,2953,649.2,49.6,0.056390475,0.076401725
Egypt,2007,73435640,0.037535778,452831,17569,1901.5,32.2,0.038798139,0.016933999
El Salvador,2007,5986414,0.003059886,31349,6082,628.1,109.4,0.194009378,0.174176087
Estonia,2007,1341672,0.00068578,17409,1612,745.8,99.4,0.092595784,0.1332797
France,2007,61963276,0.031671812,520535,36645,398.5,38.5,0.070398724,0.096612296
Germany,2007,82262642,0.042047598,827155,30650,444.3,24.6,0.037054724,0.055367995
Guatemala,2007,13797629,0.007052499,68394,11589,730.2,103.3,0.169444688,0.141468091
Hungary,2007,10055780,0.005139896,132938,7438,741.8,54,0.055950894,0.072795902
Israel,2007,7180115,0.003670033,39948,1898,425,24.1,0.047511765,0.056705882
Italy,2007,59375289,0.030348992,572881,24459,388.3,25.3,0.042694731,0.065155807
Japan,2007,126085000,0.06444689,1108334,73826,341.4,36.3,0.066609885,0.106326889
Kazakhstan,2007,15484192,0.007914566,158294,22488,1129.5,141.5,0.142064766,0.125276671
Kyrgyzstan,2007,5207040,0.002661518,38181,3730,1007,80.2,0.09769257,0.079642502
Latvia,2007,2200325,0.001124671,33056,2850,877,106.4,0.086217328,0.121322691
Lithuania,2007,3231294,0.001651639,45624,5246,858.8,137.1,0.114983342,0.15964136
Mexico,2007,113139374,0.057829883,502075,52762,574.7,50.8,0.105087885,0.088393945
Netherlands,2007,16381696,0.008373314,133022,5211,433,21.8,0.039173971,0.05034642
Moldova,2007,3576910,0.001828296,43050,3647,1023.5,92.7,0.084715447,0.090571568
Russia,2007,142114904,0.07264039,2080445,259412,1045.2,155.8,0.124690631,0.14906238
Singapore,2007,3583100,0.00183146,16044,815,414.4,21,0.050797806,0.050675676
South Africa,2007,49693580,0.025400299,601133,54125,1591.8,118.3,0.090038311,0.074318382
Spain,2007,44873567,0.022936605,385361,15917,406.6,25.5,0.041304128,0.062715199
Sweden,2007,9148092,0.004675941,91820,4835,408.3,33.6,0.052657373,0.082292432
Ukraine,2007,46329000,0.023680533,762877,65978,1057.8,122.6,0.086485764,0.115900926
United Arab Emirates,2007,6010100,0.003071993,7414,1370,547.2,27.9,0.184785541,0.050986842
United Kingdom,2007,60975355,0.031166848,574687,20728,456.3,25,0.036068329,0.054788516
United States,2007,301579895,0.154149076,2423895,185125,497.2,53.7,0.076375008,0.108004827
Venezuela,2007,27670659,0.014143537,127459,28088,607.8,103.3,0.220368903,0.169957223
WORLD - reporting countries,2007,1956417144,1,16626347,1361201,47422.4,4070,0.081870119,0.094032693
Argentina,2008,40381860,0.019638532,299677,19647,596.2,46.6,0.065560587,0.078161691
Armenia,2008,3234031,0.001572776,27412,1321,795.5,37.5,0.048190573,0.047140163
Australia,2008,21498540,0.010455184,143946,8900,380.3,32.9,0.061828741,0.086510649
Bahrain,2008,1103496,0.000536653,2390,226,515,21.2,0.094560669,0.041165049
Belarus,2008,9680841,0.004707993,133879,14333,909.5,123.6,0.10705936,0.135898846
Brazil,2008,194769696,0.094720521,1075141,135637,668.7,69.4,0.126157406,0.10378346
Canada,2008,33363256,0.01622524,238617,15447,400.8,35.4,0.064735539,0.088323353
Colombia,2008,44901660,0.021836604,196748,33117,553.8,73.4,0.168321914,0.132538823
Croatia,2008,4434508,0.002156593,52151,3035,633.3,49.6,0.058196391,0.078319912
Egypt,2008,75097301,0.036521367,466381,18211,1604.4,29.2,0.039047474,0.01819995
El Salvador,2008,6004199,0.002919966,31594,5668,618.3,100.8,0.179401152,0.163027656
Estonia,2008,1340675,0.000651998,16675,1358,692.3,83.4,0.08143928,0.120468005
France,2008,62304840,0.030300129,532474,37038,395.7,37.9,0.069558326,0.095779631
Germany,2008,82119776,0.039936541,844439,31511,441.7,24.6,0.037315898,0.05569391
Guatemala,2008,14106687,0.006860373,67356,12402,709.7,107.8,0.184126136,0.151895167
Hungary,2008,10038188,0.004881778,130027,7366,712.4,52,0.056649773,0.072992701
Israel,2008,7308796,0.003554418,39241,2036,404.8,24.7,0.051884509,0.061017787
Italy,2008,59832179,0.029097623,581470,24325,381.3,24.1,0.041833629,0.063204826
Japan,2008,125947000,0.061250624,1142407,73523,339.2,35.7,0.064357974,0.105247642
Kazakhstan,2008,15673998,0.007622589,152706,19693,1068.7,122.5,0.128960224,0.114625246
Kyrgyzstan,2008,5250137,0.00255325,37711,3789,979.6,79.4,0.100474663,0.081053491
Latvia,2008,2177322,0.001058877,31031,2453,805.9,92.5,0.079049982,0.114778508
Lithuania,2008,3198231,0.001555366,43832,4785,806.6,125,0.109166819,0.154971485
Mexico,2008,114972821,0.055913655,536335,59655,592.8,55.7,0.111227125,0.093960864
Netherlands,2008,16445594,0.007997832,135136,5426,428.1,22.1,0.040152143,0.051623452
Moldova,2008,3570108,0.001736217,41948,3548,986.8,88.8,0.08458091,0.089987839
Russia,2008,141956409,0.06903633,2075954,244463,1026.4,145.9,0.117759353,0.142147311
Singapore,2008,3642700,0.00177152,16162,800,397.8,19.8,0.049498824,0.049773756
South Africa,2008,48793020,0.023729052,592073,52831,1603,117.9,0.089230551,0.073549595
Spain,2008,45593385,0.022173004,386324,15289,395.1,23.9,0.039575589,0.060491015
Sweden,2008,9219638,0.0044837,91542,4810,402.1,32.9,0.052544187,0.081820443
Ukraine,2008,46077834,0.022408601,754460,61377,1035.2,113.1,0.081352225,0.10925425
United Arab Emirates,2008,6900142,0.003355681,7578,1477,497.5,26.6,0.194906308,0.053467337
United Kingdom,2008,61383157,0.029851896,579697,21390,451.6,25.6,0.036898587,0.056687334
United States,2008,304473143,0.148071571,2471984,183816,499.3,52.3,0.074359705,0.104746645
Venezuela,2008,28116716,0.013673739,133651,30001,616,107.5,0.224472694,0.174512987
WORLD - reporting countries,2008,2056256592,1,17397739,1413842,46592.8,4011.1,0.081265847,0.092024187
Argentina,2009,40798641,0.019770462,301868,18404,589.1,43,0.060967045,0.072992701
Armenia,2009,3243729,0.001571867,27560,1222,790.8,35,0.044339623,0.044258978
Australia,2009,21951736,0.01063751,140760,9071,363.6,33.1,0.064443024,0.091034103
Bahrain,2009,1178415,0.000571044,2387,218,504.7,21.4,0.091328027,0.042401427
Belarus,2009,9668120,0.004685038,135097,13896,904.4,119.1,0.102859427,0.131689518
Brazil,2009,196701298,0.09531875,1103088,138891,663.6,70.1,0.125911079,0.105635925
Canada,2009,33746559,0.016353119,238418,15637,388.8,34.7,0.065586491,0.089248971
Colombia,2009,45416276,0.022008104,196683,35361,534.5,76.9,0.179786763,0.143872778
Croatia,2009,4429078,0.00214627,52414,2987,620.1,46.9,0.056988591,0.075632962
Egypt,2009,80442443,0.038981304,476591,17969,853.4,23.4,0.037703188,0.027419733
El Salvador,2009,6021368,0.002917872,32872,6544,625,114.2,0.199075201,0.18272
Estonia,2009,1340271,0.000649477,16099,1284,649.1,79.3,0.079756507,0.122169157
France,2009,62615899,0.030342805,537197,37661,389.5,37.9,0.070106497,0.097304236
Germany,2009,81874770,0.03967539,854544,31832,436.9,24.3,0.037250276,0.055619135
Guatemala,2009,14418033,0.006986781,71707,13439,720.7,113.2,0.187415455,0.157069516
Hungary,2009,10022650,0.004856839,130414,7187,702.4,50.2,0.055109114,0.071469248
Israel,2009,7485565,0.003627402,38595,1927,377.6,22.7,0.049928747,0.060116525
Italy,2009,60192698,0.029168555,588438,24642,375.6,23.5,0.041876969,0.06256656
Jamaica,2009,2729575,0.001322715,17222,2668,586.8,93.3,0.154918128,0.158997955
Japan,2009,125820000,0.060970646,1141865,73598,328.9,35.5,0.064454204,0.107935543
Kazakhstan,2009,15924939,0.007717007,142778,17258,978.2,105.8,0.120872964,0.108157841
Kyrgyzstan,2009,5380310,0.002607224,35898,3468,943.2,71.2,0.096607053,0.075487701
Latvia,2009,2141669,0.001037823,29932,2158,765.8,81.7,0.072096753,0.106685819
Lithuania,2009,3162916,0.001532706,42032,4168,749.4,108.9,0.099162543,0.145316253
Mexico,2009,116815612,0.056607243,550946,64549,586,58.2,0.117160302,0.099317406
Netherlands,2009,16530388,0.008010399,134235,5618,415.5,22.4,0.041851976,0.053910951
Moldova,2009,3565604,0.001727843,42139,3460,983.2,86,0.08210921,0.087469487
Russia,2009,141909244,0.068767272,2010543,224576,980,133.7,0.111699178,0.136428571
Singapore,2009,3733888,0.001809391,16013,762,374.9,18.4,0.047586336,0.049079755
South Africa,2009,50992034,0.02471004,572673,49357,1487.6,104.5,0.086187056,0.070247378
Spain,2009,45929477,0.022256794,384933,14496,382.1,21.5,0.037658502,0.056267993
Sweden,2009,9298515,0.004505933,90177,4717,392.4,32.1,0.052308238,0.081804281
Turkey,2009,72039206,0.034909211,281504,11289,457.8,16.5,0.04010245,0.03604194
Ukraine,2009,45872976,0.022229415,706739,48936,947.1,89.9,0.069241969,0.094921339
United Arab Emirates,2009,7705423,0.003733942,7788,1438,485.5,23.2,0.184643041,0.047785788
United Kingdom,2009,61791956,0.029943534,559617,21081,430.3,24.8,0.037670407,0.057634209
United States,2009,307231961,0.148880393,2437944,180171,484.2,50.4,0.073902846,0.104089219
Venezuela,2009,28558607,0.013839109,134733,29398,601.1,103.5,0.218194503,0.172184329
WORLD - reporting countries,2009,2063616006,1,17078805,1344575,45840.8,3978.5,0.078727698,0.092311954
Argentina,2010,41222875,0.019823928,316298,18640,601.6,43.1,0.058931767,0.071642287
Armenia,2010,2963496,0.001425134,27921,1249,740.1,38.2,0.044733355,0.051614647
Australia,2010,22297515,0.010722793,143473,8981,357.8,31.6,0.062597144,0.088317496
Bahrain,2010,1228285,0.000590678,2401,181,497.3,16.7,0.075385256,0.033581339
Brazil,2010,198614208,0.095512838,1136946,143440,662.8,71.5,0.126162544,0.107875679
Canada,2010,34126173,0.01641115,240075,16258,379.4,35.3,0.067720504,0.093041645
Colombia,2010,45918101,0.022081845,200522,33597,531.3,71.9,0.167547701,0.13532844
Croatia,2010,4417781,0.002124495,52096,2968,600.2,44.7,0.056971744,0.074475175
Egypt,2010,82040994,0.039453211,491609,19237,863.8,24.5,0.039130691,0.028363047
El Salvador,2010,6038306,0.002903799,32586,5757,605.5,99.4,0.176670963,0.16416185
Estonia,2010,1340160,0.000644478,15781,1135,617.1,69,0.071921931,0.11181332
France,2010,62932343,0.030263931,541576,37805,383.1,37,0.069805531,0.096580527
Germany,2010,81757471,0.039316866,858768,33312,429,24.7,0.038790453,0.057575758
Guatemala,2010,14732261,0.00708469,72748,13022,709.8,103.8,0.179001485,0.146238377
Hungary,2010,10000024,0.004808975,130456,7073,688.1,48.6,0.054217514,0.070629269
Israel,2010,7623561,0.003666142,39418,1981,372.8,23,0.050256228,0.061695279
Italy,2010,60483386,0.029086237,584615,24031,361.9,21.9,0.041105685,0.060513954
Jamaica,2010,2741253,0.001318258,15440,705,518.7,25.5,0.045660622,0.049161365
Japan,2010,126381728,0.060776506,1197012,75965,331,35.3,0.063462188,0.106646526
Kazakhstan,2010,16323287,0.007849808,145873,17746,1000.2,106.8,0.121653767,0.106778644
Kyrgyzstan,2010,5447960,0.002619904,36174,3954,944.5,80.1,0.109305026,0.084806776
Latvia,2010,2097555,0.001008706,30073,2108,755.2,80.7,0.070096099,0.10685911
Lithuania,2010,3097282,0.001489471,42120,4045,737.2,105.7,0.096035138,0.143380358
Mexico,2010,118617542,0.057042738,578572,69836,595,60.9,0.120704078,0.102352941
Netherlands,2010,16615394,0.007990282,136058,5749,410.2,22.2,0.042254039,0.054119941
Moldova,2010,3562045,0.001712974,43631,3692,1006.1,90.8,0.084618734,0.090249478
Russia,2010,142849468,0.068695781,2028516,216867,965.4,128.2,0.106909189,0.132794696
Singapore,2010,3771700,0.001813797,16475,762,368,17.6,0.046251897,0.047826087
South Africa,2010,51621594,0.024824634,543856,48238,1370.3,99.5,0.088696273,0.072611837
Spain,2010,46072831,0.022156254,382047,14066,368.8,20,0.03681746,0.054229935
Sweden,2010,9378126,0.004509906,90519,4659,387.1,30.4,0.051469857,0.078532679
Turkey,2010,73142150,0.03517379,294501,12981,456.7,18.7,0.044077949,0.040945916
Ukraine,2010,45690386,0.021972338,698235,43955,918.1,81.1,0.062951585,0.088334604
United Arab Emirates,2010,8329453,0.004005603,7413,1275,486.3,20.8,0.171995144,0.042771951
United Kingdom,2010,62261967,0.02994155,561666,20457,422.1,23.5,0.036422002,0.055674011
United States,2010,309876170,0.149018305,2469288,183636,478.4,50.6,0.074367996,0.105769231
Venezuela,2010,28995745,0.013943947,138504,27427,605.7,95.4,0.198023162,0.157503715
WORLD - reporting countries,2010,2079450377,1,17133586,1317737,41343.8,3477.8,0.076909586,0.090885814
Argentina,2011,41655616,0.02012192,316715,19529,589.8,44.6,0.061661115,0.075618854
Armenia,2011,2967984,0.001433697,27963,1363,719.7,41.3,0.048742982,0.057385022
Australia,2011,22618294,0.010925862,146932,9123,353.6,30.7,0.062089946,0.086821267
Bahrain,2011,1195020,0.000577259,2527,166,522.8,15.7,0.065690542,0.030030604
Belarus,2011,9473172,0.004576055,135090,13498,889.1,116.1,0.099918573,0.130581487
Brazil,2011,200517584,0.09686086,1170498,146034,654,71.6,0.124762281,0.109480122
Canada,2011,34499905,0.016665324,242074,15802,370.5,33.4,0.06527756,0.090148448
Colombia,2011,46406446,0.022416828,195823,31308,502.6,66.6,0.159879074,0.132510943
Croatia,2011,4402788,0.002126785,51019,2767,578.5,41.4,0.054234697,0.071564391
Egypt,2011,83787634,0.040473968,493069,21027,836.3,26,0.042645147,0.031089322
El Salvador,2011,6055208,0.002924994,33162,6020,595.7,101.7,0.18153308,0.170723519
Estonia,2011,1339928,0.000647258,15204,1134,587.9,70.3,0.074585635,0.11957816
France,2011,63224445,0.030540833,536628,37229,370.7,36.1,0.069375806,0.097383329
Germany,2011,81779210,0.03950379,852328,32988,416.8,24,0.03870341,0.057581574
Guatemala,2011,15049280,0.007269618,72354,12599,687.3,98,0.174129972,0.142586934
Hungary,2011,9971727,0.004816885,128795,6719,669.5,45.6,0.052168174,0.06811053
Israel,2011,7765832,0.003751318,40668,1919,368.9,21.5,0.047186977,0.058281377
Italy,2011,59379462,0.028683498,594153,23693,364.4,21.8,0.039876934,0.059824369
Jamaica,2011,2752358,0.001329538,16926,2053,560.3,69.1,0.121292686,0.123326789
Japan,2011,126180000,0.060951778,1253066,94114,338.6,43.2,0.075106978,0.12758417
Kazakhstan,2011,16548776,0.007993956,144197,16990,970.9,100.7,0.11782492,0.1037182
Kyrgyzstan,2011,5514754,0.002663925,35941,3617,929.2,72.2,0.100637155,0.077701248
Latvia,2011,2059709,0.000994951,28550,1840,711,70.6,0.064448336,0.099296765
Lithuania,2011,3028115,0.001462744,41037,3720,711.4,97.5,0.090649901,0.137053697
Mexico,2011,120365271,0.058142949,576662,72175,571.4,60.8,0.125159972,0.10640532
Netherlands,2011,16693074,0.008063659,135741,5855,399.2,22.2,0.043133615,0.055611222
Moldova,2011,3559986,0.001719666,39249,3071,893.2,75.5,0.078244032,0.084527541
Russia,2011,142960908,0.069057866,1925720,199358,900.7,117.5,0.103523877,0.130454091
Singapore,2011,3789300,0.001830437,16887,784,361.3,17.9,0.046426245,0.049543316
South Africa,2011,52237272,0.025233433,514486,46560,1267.1,94.4,0.090498089,0.074500829
Spain,2011,46125154,0.022280949,387911,14233,364.4,19.5,0.036691406,0.053512623
Sweden,2011,9449213,0.004564482,89941,4598,379,30,0.051122402,0.079155673
Turkey,2011,74223629,0.035854035,312249,12690,463.5,17.7,0.040640643,0.038187702
Ukraine,2011,45525731,0.021991395,664588,42380,864.6,77.8,0.063768831,0.089983808
United Kingdom,2011,62820962,0.030345929,552232,21057,407,24.2,0.038130713,0.059459459
United States,2011,312390368,0.150901477,2515458,190048,476,51.7,0.075552047,0.108613445
Venezuela,2011,29427631,0.014215141,143020,27292,605.5,93.5,0.190826458,0.154417836
WORLD - reporting countries,2011,2070161105,1,17069031,1324153,39426.5,3376.9,0.077576343,0.093899331
Argentina,2012,42095224,0.022358734,317144,20039,579.1,45.2,0.063185808,0.07805215
Armenia,2012,3024127,0.001606255,27600,1360,698.7,39.3,0.049275362,0.056247316
Bahrain,2012,1333577,0.000708325,2613,197,518.2,15,0.075392269,0.028946353
Brazil,2012,202401584,0.10750491,1181166,152084,634,73.4,0.128757516,0.115772871
Colombia,2012,46881018,0.024900693,199756,30746,496.4,64.5,0.15391778,0.129935536
Croatia,2012,4267558,0.002266699,51710,2951,573.3,44.1,0.057068265,0.076923077
Egypt,2012,85660902,0.045498496,529233,18735,839.2,22.5,0.035400287,0.026811249
El Salvador,2012,6072233,0.003225246,32122,4579,564.5,77.6,0.142550277,0.137466785
Estonia,2012,1329302,0.000706054,15473,1179,579.6,72.9,0.076197247,0.125776398
Germany,2012,81917349,0.04351012,869582,32931,412.9,23.1,0.037869919,0.05594575
Guatemala,2012,15368759,0.008163064,72657,12322,672.5,94.9,0.169591368,0.141115242
Hungary,2012,9920362,0.005269166,129440,6519,664.7,44,0.050363103,0.066195276
Israel,2012,7910525,0.004201648,41877,1801,370.5,19.6,0.043006901,0.052901484
Italy,2012,59539725,0.031624322,613520,23775,364.8,21.1,0.038751793,0.057839912
Japan,2012,125958000,0.066902161,1256359,73469,322.5,32.4,0.058477712,0.100465116
Kazakhstan,2012,16791428,0.00891871,142880,16497,943,96.8,0.115460526,0.102651113
Kyrgyzstan,2012,5607511,0.00297841,36186,3475,914.1,68.9,0.096031614,0.075374685
Latvia,2012,2034319,0.001080522,29049,1888,706,72.6,0.064993631,0.102832861
Lithuania,2012,2987773,0.001586945,40938,3659,695.8,96.8,0.089379061,0.139120437
Mexico,2012,122070963,0.064837575,587826,70458,565,58.4,0.119862,0.103362832
Netherlands,2012,16754962,0.008899341,140813,6337,402.4,23.3,0.045002947,0.057902584
Moldova,2012,3559519,0.001890626,39560,3085,883.9,75.8,0.077982811,0.085756307
Singapore,2012,3818200,0.002028024,17273,781,351.6,17.1,0.045215076,0.048634812
South Africa,2012,52837274,0.028064338,491100,48127,1175.2,95.3,0.097998371,0.08109258
Spain,2012,46766399,0.024839813,402950,14005,360,18.6,0.034756173,0.051666667
Sweden,2012,9519375,0.005056184,91990,4681,381.6,30.3,0.050885966,0.079402516
Turkey,2012,75175827,0.039929384,320967,13173,457.1,17.9,0.041041602,0.039159921
Ukraine,2012,45412987,0.024120953,663139,41713,853.4,76.4,0.062902348,0.089524256
United Kingdom,2012,63705030,0.033836709,569024,20784,408.9,23.4,0.0365257,0.057226706
United States,2012,314799465,0.167204661,2543279,192988,471.1,51.8,0.075881569,0.109955423
Venezuela,2012,29854238,0.015856977,148087,30308,603.5,101.6,0.204663475,0.168351284
WORLD - reporting countries,2012,1882719440,1,14321087,1042154,34175.8,2787,0.072770593,0.085458008
Argentina,2013,42538304,0.027364708,323327,20671,578.2,46.1,0.06393218,0.079730197
Bahrain,2013,1349427,0.000868081,2569,190,482,14,0.073958739,0.029045643
Brazil,2013,204259377,0.131399177,1210474,151646,626.5,72.2,0.125278197,0.115243416
Croatia,2013,4255689,0.002737666,50386,2758,548.1,40.4,0.054737427,0.073709177
Egypt,2013,87613909,0.05636165,511183,21337,791.1,25.1,0.041740433,0.031727974
Germany,2013,80645605,0.05187897,893825,34133,425.9,23.7,0.038187565,0.055646865
Guatemala,2013,15690793,0.01009382,74866,12357,664.8,92.1,0.165054898,0.138537906
Hungary,2013,9893082,0.006364177,126778,6124,640.3,40.7,0.048304911,0.063563954
Israel,2013,8059456,0.005184613,41479,1753,358.1,18.8,0.04226235,0.052499302
Japan,2013,125704000,0.080864842,1268436,71767,315.3,31.3,0.056579126,0.099270536
Kyrgyzstan,2013,5719852,0.003679556,34880,3156,856.4,60.5,0.090481651,0.070644559
Lithuania,2013,2963810,0.001906606,41511,3615,694,95.8,0.087085351,0.138040346
Mexico,2013,123740109,0.079601479,596129,66231,556.4,54.3,0.111101792,0.097591661
Netherlands,2013,16804432,0.010810219,141245,6443,393.5,23,0.045615774,0.058449809
Moldova,2013,3558566,0.00228921,38060,2839,833.3,68.1,0.074592748,0.081723269
Singapore,2013,3844751,0.002473312,17810,727,345.5,15.8,0.040819764,0.045730825
South Africa,2013,53416609,0.034362674,458933,46821,1085.3,91.7,0.102021428,0.084492767
Spain,2013,46593236,0.029973228,390419,14678,341.6,19,0.037595506,0.055620609
Sweden,2013,9600379,0.006175882,90505,4816,373.7,31,0.05321253,0.082954241
Turkey,2013,76054617,0.048925607,357533,19608,490,25.9,0.05484249,0.052857143
United Kingdom,2013,64105654,0.041238891,576458,22264,407.4,24.5,0.038622068,0.060137457
United States,2013,317135919,0.204012171,2596993,195710,471.2,51.8,0.075360234,0.109932088
WORLD - reporting countries,2013,1554495098,1,11791926,851764,23633.4,1860.7,0.072232814,0.08816286
